filename,width,height,class,xmin,ymin,xmax,ymax
mask_175.png,224,224,mask,74,6,139,135
mask_176.png,224,224,mask,119,42,173,138
mask_178.png,224,224,mask,14,85,33,111
mask_178.png,224,224,mask,46,95,64,133
mask_178.png,224,224,mask,94,65,116,105
mask_178.png,224,224,mask,149,103,162,122
mask_179.png,224,224,mask,20,34,48,89
mask_179.png,224,224,mask,97,41,141,128
mask_179.png,224,224,mask,168,39,202,102
mask_180.png,224,224,mask,16,65,28,85
mask_180.png,224,224,mask,92,71,119,117
mask_180.png,224,224,mask,157,75,177,107
mask_180.png,224,224,mask,197,46,224,141
mask_181.png,224,224,mask,81,63,144,145
mask_182.png,224,224,mask,29,34,50,74
mask_182.png,224,224,mask,57,51,71,78
mask_182.png,224,224,mask,81,45,103,77
mask_182.png,224,224,mask,106,75,128,113
mask_182.png,224,224,mask,126,28,152,72
mask_182.png,224,224,mask,158,73,187,112
mask_182.png,224,224,mask,175,63,197,95
mask_183.png,224,224,mask,44,95,139,181
mask_184.png,224,224,mask,34,62,64,111
mask_184.png,224,224,mask,112,60,131,92
mask_184.png,224,224,mask,141,64,168,103
mask_185.png,224,224,mask,47,117,75,170
mask_185.png,224,224,mask,88,89,118,146
mask_185.png,224,224,mask,155,86,189,135
mask_186.png,224,224,mask,127,75,152,120
mask_186.png,224,224,mask,193,43,205,78
mask_188.png,224,224,mask,70,116,153,196
mask_189.png,224,224,mask,137,28,150,54
mask_191.png,224,224,mask,35,58,107,194
mask_191.png,224,224,mask,107,48,174,202
mask_192.png,224,224,mask,70,144,139,207
mask_193.png,224,224,mask,90,47,134,150
mask_194.png,224,224,mask,73,105,150,182
mask_195.png,224,224,mask,28,62,53,104
mask_195.png,224,224,mask,170,75,193,110
mask_195.png,224,224,mask,83,59,100,87
mask_195.png,224,224,mask,109,62,125,88
mask_195.png,224,224,mask,70,30,84,54
mask_195.png,224,224,mask,1,59,14,94
mask_196.png,224,224,mask,70,111,127,176
mask_197.png,224,224,mask,14,139,35,173
mask_197.png,224,224,mask,31,128,42,148
mask_197.png,224,224,mask,56,137,77,166
mask_197.png,224,224,mask,109,139,130,175
mask_197.png,224,224,mask,160,156,175,189
mask_197.png,224,224,mask,187,147,202,167
mask_198.png,224,224,mask,19,126,36,147
mask_198.png,224,224,mask,163,90,180,111
mask_198.png,224,224,mask,75,166,92,195
mask_198.png,224,224,mask,46,114,60,135
mask_198.png,224,224,mask,98,91,113,115
mask_198.png,224,224,mask,75,80,85,100
mask_198.png,224,224,mask,115,78,125,95
mask_198.png,224,224,mask,122,48,130,63
mask_198.png,224,224,mask,137,70,145,86
mask_198.png,224,224,mask,99,40,110,59
mask_199.png,224,224,mask,125,43,149,86
mask_199.png,224,224,mask,178,41,197,79
mask_199.png,224,224,mask,83,82,103,113
mask_200.png,224,224,mask,106,41,153,104
mask_200.png,224,224,mask,173,99,218,151
mask_201.png,224,224,mask,88,40,107,87
mask_201.png,224,224,mask,162,58,174,79
mask_201.png,224,224,mask,52,60,64,79
mask_201.png,224,224,mask,16,48,26,69
mask_201.png,224,224,mask,196,44,205,71
mask_202.png,224,224,mask,90,104,109,152
mask_202.png,224,224,mask,189,117,207,168
mask_203.png,224,224,mask,35,54,58,93
mask_203.png,224,224,mask,97,24,121,71
mask_203.png,224,224,mask,165,73,195,138
mask_204.png,224,224,mask,54,70,82,115
mask_204.png,224,224,mask,55,37,67,56
mask_204.png,224,224,mask,109,17,129,46
mask_204.png,224,224,mask,175,10,200,43
mask_205.png,224,224,mask,59,59,138,131
mask_206.png,224,224,mask,97,74,111,100
mask_206.png,224,224,mask,70,15,84,39
mask_206.png,224,224,mask,155,71,166,103
mask_206.png,224,224,mask,166,89,183,118
mask_207.png,224,224,mask,75,104,159,183
mask_208.png,224,224,mask,25,153,32,166
mask_208.png,224,224,mask,189,143,198,158
mask_209.png,224,224,mask,106,17,125,43
mask_210.png,224,224,mask,16,26,56,92
mask_210.png,224,224,mask,91,28,131,84
mask_210.png,224,224,mask,168,31,205,83
mask_210.png,224,224,mask,18,147,55,199
mask_210.png,224,224,mask,93,146,133,205
mask_210.png,224,224,mask,169,143,204,199
mask_212.png,224,224,mask,33,58,53,94
mask_212.png,224,224,mask,61,87,72,106
mask_212.png,224,224,mask,98,18,122,68
mask_212.png,224,224,mask,166,37,189,79
mask_213.png,224,224,mask,26,52,62,107
mask_213.png,224,224,mask,21,132,61,217
mask_213.png,224,224,mask,101,70,139,136
mask_213.png,224,224,mask,172,34,201,94
mask_214.png,224,224,mask,104,24,137,63
mask_215.png,224,224,mask,24,7,73,74
mask_215.png,224,224,mask,117,122,200,203
nomask_001.png,224,224,no_mask,69,30,140,90
nomask_002.png,224,224,no_mask,16,39,200,171
nomask_003.png,224,224,no_mask,36,52,176,167
nomask_004.png,224,224,no_mask,37,51,197,185
nomask_005.png,224,224,no_mask,37,50,201,193
nomask_006.png,224,224,no_mask,45,54,195,185
nomask_007.png,224,224,no_mask,36,69,161,201
nomask_008.png,224,224,no_mask,43,58,144,165
nomask_009.png,224,224,no_mask,42,40,179,172
nomask_010.png,224,224,no_mask,47,60,179,191
nomask_011.png,224,224,no_mask,39,56,189,186
nomask_012.png,224,224,no_mask,43,52,153,158
nomask_013.png,224,224,no_mask,64,62,157,173
nomask_014.png,224,224,no_mask,44,35,112,88
nomask_015.png,224,224,no_mask,38,49,177,182
nomask_016.png,224,224,no_mask,73,45,175,131
nomask_017.png,224,224,no_mask,50,49,188,189
nomask_018.png,224,224,no_mask,41,58,175,187
nomask_019.png,224,224,no_mask,81,27,153,107
nomask_020.png,224,224,no_mask,38,59,181,193
nomask_021.png,224,224,no_mask,67,35,174,126
nomask_022.png,224,224,no_mask,46,50,192,192
nomask_023.png,224,224,no_mask,50,44,193,185
nomask_024.png,224,224,no_mask,53,53,189,178
nomask_025.png,224,224,no_mask,52,49,188,175
nomask_026.png,224,224,no_mask,47,57,176,181
nomask_027.png,224,224,no_mask,50,43,196,188
nomask_028.png,224,224,no_mask,53,48,178,177
nomask_029.png,224,224,no_mask,19,55,183,158
nomask_030.png,224,224,no_mask,54,47,161,169
nomask_030.png,224,224,no_mask,209,70,224,108
nomask_031.png,224,224,no_mask,46,56,190,195
nomask_032.png,224,224,no_mask,41,42,185,186
nomask_033.png,224,224,no_mask,90,40,165,127
nomask_034.png,224,224,no_mask,62,57,176,177
nomask_035.png,224,224,no_mask,86,56,116,99
nomask_036.png,224,224,no_mask,66,67,190,193
nomask_037.png,224,224,no_mask,44,62,180,188
nomask_038.png,224,224,no_mask,45,53,182,178
